,TARGET
58,"[ 1.1066975   0.90518522  0.8479896  -0.1717407  -0.83065117 -0.99427512
 -0.69155416 -0.16937738  0.38381374  1.15382635]"
59,"[ 0.90429207  0.72197718  1.11681334  0.4440476  -0.94686148 -1.16266632
 -1.8376146  -0.09973502  0.60787215  1.41967314]"
60,"[0.75730097 0.18275743 0.30731474 0.08570402 0.09559518 0.28793131
 0.00733551 0.4658547  0.79255229 1.18181758]"
61,"[ 0.06895423 -0.17668345 -0.82392729 -1.20123713 -1.23907019 -0.22447218
 -0.49876402 -0.27782363  0.5101554   0.7541617 ]"
62,"[ 0.82889456  0.58991759  0.75356153  0.77245728 -0.0415245   0.08610217
 -0.28196862 -0.02534997  0.33669131  0.70433667]"
63,"[-0.89002832 -1.39772166 -1.21370182 -0.78512455 -0.91334145 -0.5143912
  0.26985576  1.33749064  1.22328823  1.03215958]"
64,"[-0.02724425 -0.38108608 -0.19878776 -0.43248259 -0.05948746  0.20195292
  0.44833631  0.9461455   0.5092506   1.24620159]"
65,"[-0.50924651 -0.77070514 -0.96013677 -0.71319819 -0.70000667 -0.32227313
 -0.11396349 -0.21422803  0.60320716  0.56257857]"
66,"[-0.06229974 -0.03716115 -0.33524719 -0.16608401 -0.20105675  0.28776681
 -0.11310296  0.27786385  0.42913335  0.67725402]"
67,"[ 0.0260307   0.11274668  0.88516874  0.32051254 -0.2049524  -0.8577094
 -0.99790155  0.14359202  0.11751814  1.22523166]"
68,"[ 0.20074794  0.33034852 -0.28415661 -0.61054276 -0.57791734 -0.63961688
 -0.88561109 -0.66345842 -0.85584517 -0.17206217]"
69,"[ 0.37353688  0.37367911  0.25649574 -0.31540774 -0.20996945 -0.61883808
 -0.79133126 -0.02459671  0.4637045   0.81935796]"
70,"[ 0.77763751  0.39940879 -0.37534965 -0.42374751 -0.05895795  0.40351509
  1.11859869  1.31720674  1.40084246  1.29819516]"
71,"[ 0.31562845 -0.62449037 -0.72834799 -0.94321817 -0.33687549  0.96019394
  0.92937044  1.03698547  1.63518531  1.78633226]"
72,"[-0.08198867 -0.01148539 -0.09790487 -0.31223909  0.13883808  0.53041921
  0.98682034  0.91148959  1.4524412   1.1093189 ]"
73,"[ 0.62242558 -0.44659195 -0.5034583  -0.10826796  0.49429524  0.60914988
  0.50366093  1.04691169  1.34408177  1.0165996 ]"
74,"[0.35331872 0.15761979 0.33390571 0.11709894 0.50558629 0.6211673
 0.5718168  1.07137822 0.58335055 0.94808366]"
75,"[ 0.20994299 -0.45008601  0.36315499  0.18951976  0.84592795  1.36356833
  1.08242363  1.15557845  0.77988166  0.31416331]"
76,"[0.24699698 0.44417542 0.58186813 1.01825861 0.82207074 0.76520693
 0.66671147 0.59272806 0.69873912 0.50017381]"
77,"[0.17683328 0.21408768 0.57676573 0.56813777 0.3923028  0.52735308
 0.62286451 0.53155572 0.57681612 0.41089069]"
78,"[ 0.22505456  0.40063377  0.963091    0.88054661  0.2090485   0.02584231
 -0.05194534  0.35673059  0.08867701  0.22124595]"
79,"[-0.04101129  0.2160962   0.74982256  0.7071315   0.06035806 -0.07045905
 -0.37888242 -0.26136202 -0.81998307 -0.086361  ]"
80,"[0.12545469 0.47071944 0.41802139 0.25095326 0.13967727 0.3240852
 0.31872122 0.18360872 0.36419061 0.11828863]"
81,"[-0.23975438 -0.17033897  0.4051802   0.73381774  0.48534272  0.35216428
  0.37856447  0.43535002 -0.16294334 -0.3540554 ]"
82,"[-0.01908326  0.55254526  0.39686774  0.44930479  0.2813208  -0.00375693
  0.68626402  0.67748865  0.52565399  0.13710491]"
83,"[ 0.1205749  -0.02466425  0.17296674  0.37493071  0.25948597  0.07656684
  0.29016266  0.45760962  0.15177852  0.2826517 ]"
84,"[-0.19058261 -0.00150599 -0.09926462 -0.08102156  0.53100739  0.40066268
  0.83039811  0.59887687  0.51950811  0.30562815]"
85,"[0.58745074 0.13083257 0.49207733 0.56223927 0.78195628 0.57066836
 1.21207193 0.82279827 0.37548986 0.25381407]"
86,"[ 0.93823053  0.47232233  0.78823282  0.39142605  0.52716299  0.66838838
  0.70681549  0.21699175 -0.08676661 -0.09621784]"
87,"[0.64673879 0.74263646 0.7089062  0.40335764 0.39030338 0.47752732
 0.64249344 0.16066135 0.30860409 0.35358173]"
88,"[ 0.04520747  0.89371306  0.56556237  0.75613327  0.42752869  0.25733329
  0.2041528  -0.22275602 -0.11865403 -0.25334803]"
89,"[ 0.09628637  0.45033657  0.53789858  0.46026035 -0.2435998  -0.21658371
 -0.5081687  -0.07063206 -0.12651883  0.35163563]"
90,"[ 0.6834968   0.02078714 -0.10120306 -0.13135925 -0.32057256 -0.12494555
 -0.11710638 -0.14352937 -0.69631945  0.16906289]"
91,"[ 0.61717641  0.60465537 -0.18081252 -0.36083855 -0.87510252 -0.60822138
 -0.40569532  0.16860919 -0.30897577  0.2428205 ]"
92,"[ 0.78113661  0.6374774   0.15241286 -0.27617121 -0.40785793 -0.36253894
 -0.57147001 -0.52185391 -0.2538526   0.19298432]"
93,"[ 0.89494406  0.46622192 -0.19161673 -1.26754743 -1.43893164 -1.24666914
 -0.92682919 -0.62523453 -0.01006053  0.42522922]"
94,"[ 1.16972341  0.74872476  0.16281731 -0.33267681 -0.57276345 -0.66506064
 -1.01933979 -0.44894029  0.07391776  0.33157673]"
95,"[ 0.88553031 -0.2009603  -0.51294337 -0.83436251 -0.95130422 -0.51388482
  0.1926366   0.11998738  0.2057206   0.48582009]"
96,"[ 0.78957617 -0.3742325  -0.59536085 -0.9708371  -0.46732201 -0.16762515
 -0.20636697  0.39993278  0.47358786  0.83339543]"
97,"[ 0.67803149 -0.51374915 -0.61630165 -0.78200571 -0.2801938   0.15475359
  0.4216821   0.65474352  0.73082658  0.45444014]"
98,"[-0.19668353 -0.68142919 -1.09819943 -0.79168046 -0.02273346  0.46611765
  0.67402207  0.67854749  0.51342757  0.48156116]"
99,"[-0.10143874 -0.44048804 -0.22425792 -0.12834988  0.02979028  0.31018997
  0.5778748   0.615676    0.74699505  0.92285432]"
